[++Battle++]

[Max brave gauge v1.4]
002F3874 E3A00FFA
002F3878 E58603EC
002F387C EA000000
002F38D4 E3800501
002F38D8 E58603A8

[Hunter Arts gauge max v1.4]
00A6EA94 E1D02BFE
00A6EA98 E1C02BB8
00A6EA9C E1520002

[Spirit bar max v1.4]
002E1528 E3A00001
00309C60 E3A01064

[--]

[++player stats multiplie++]

[++SPD++]

[(SELECT+L)Player 1.5x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 3FC00000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 2x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40000000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 2.5x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40200000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 3x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40400000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 3.5x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40600000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 4x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40800000
00BF2CD0 E51F000C
00BF2CD4 E5860130
00BF2CD8 E3A00000
00BF2CDC E12FFF1E
002EE120 EB2412E2
002DAC40 EB246022
D0000000 00000000
DD000000 00000104
00BF2CCC 3F800000
D0000000 00000000

[(SELECT+L)Player 4.5x speed (SELECT+R) v1.4]
DD000000 00000204
00BF2CB0 ED9F1A04
00BF2CB4 ED9F2A04
00BF2CB8 EE311A02
00BF2CBC EE000A01
00BF2CC0 E1A00004
00BF2CC4 E12FFF1E
00BF2CC8 BF800000
00BF2CCC 40A00000
00BF2CD0 E51F000C
00BF2CD4 E5860130
